------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20241008, Time     :  120355.136
  Time zero on CPU 1             :   0.124873200000000E+01  s.
  Internal wall clock time zero  :           497621035.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F1CE905-44A1-4092-A28F-D67B8CD5A2EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   31         -0.771769433796520E-04          0.249524131569764E-03          0.275754752148082E-03
  |   32         -0.233313938351069E-02         -0.406515966009319E-02          0.367835638106824E-03
  |   33          0.346896854830982E-03         -0.126655105629450E-03         -0.365361615817896E-02
  |   34          0.132597227994724E-02         -0.463834215903523E-03          0.460954000131576E-02
  |   35          0.257684658947699E-02         -0.217253030002909E-02         -0.505476314034213E-02
  |   36         -0.205906100926432E-02          0.268754067909228E-02          0.155675976182505E-01
  |   37         -0.674314639912315E-03         -0.707862791372698E-04          0.895390576660349E-03
  |   38          0.419463000982393E-03          0.253795665299253E-03          0.201082481568893E-04
  |   39         -0.273552129446406E-03         -0.529082327191138E-03          0.191789910982840E-04
  |   40          0.102221401222126E-02          0.116201792332500E-02         -0.131905313967874E-02
  |   41         -0.202462684826753E-02          0.266527824801667E-02          0.167226426705135E-01
  |   42          0.256888539346121E-02         -0.217343693451397E-02         -0.505429818049327E-02
  |   43          0.133350004799208E-02         -0.470595842643368E-03          0.461199322232614E-02
  |   44          0.346291819566383E-03         -0.126792887729992E-03         -0.366402946379644E-02
  |   45          0.103153426036162E-02          0.117065774777687E-02         -0.133718157313023E-02
  |   46         -0.273716716955146E-03         -0.527804390077392E-03          0.209373991790891E-04
  |   47          0.418487503754433E-03          0.253805707150705E-03          0.202521017878620E-04
  |   48         -0.683143475633809E-03         -0.826707283567722E-04          0.873661651531103E-03
  |   49         -0.349232964594525E-02         -0.373108258612705E-02         -0.278422073458772E-02
  |   50          0.539074290353790E-02          0.228750667949022E-02          0.350323984549752E-03
  |   51         -0.170760344666013E-02         -0.399491368054215E-02         -0.148143305114110E-03
  |   52          0.329569927807445E-02          0.406748709628541E-02         -0.238153494599218E-02
  |   53          0.688440225446992E-03          0.223638521852986E-03         -0.358060562699423E-03
  |   54         -0.867272100779297E-04          0.357128755376710E-03          0.673245504684707E-03
  |   55          0.515919325351500E-03         -0.564043969093124E-03         -0.905024775190641E-03
  |   56         -0.493338938907931E-02         -0.128879665802395E-03          0.215444091111244E-02
  |   57         -0.520516259618327E-02         -0.162061867885141E-03          0.217057331094084E-02
  |   58          0.473080162809873E-03         -0.462792602963418E-03         -0.907256859664377E-03
  |   59         -0.128291774923864E-03          0.459996050572595E-03          0.675378940821217E-03
  |   60          0.647904587132556E-03          0.323479901655550E-03         -0.358760780739070E-03
  |   61          0.326458241624547E-02          0.418493253578939E-02         -0.240234521103326E-02
  |   62         -0.175311582841553E-02         -0.387689294089930E-02         -0.149609550246559E-03
  |   63          0.534475266694128E-02          0.239659905361608E-02          0.348768616452985E-03
  |   64         -0.351916536513147E-02         -0.361206335307301E-02         -0.275989912890875E-02
  |   65         -0.398403168084788E-02          0.316929175657142E-02         -0.173288373223018E-02
  |   66          0.331153681640937E-02         -0.264795726169276E-02         -0.357709973049939E-03
  |   67         -0.950609684351057E-02          0.191409042764385E-01          0.211500824707215E-02
  |   68          0.381297392988222E-02         -0.361513621415132E-02         -0.343315750952504E-02
  |   69          0.140180171708649E-02         -0.202861328601603E-03         -0.149294155088052E-03
  |   70         -0.472812636334235E-03         -0.310397007409828E-03          0.197191265522230E-03
  |   71          0.449306969951146E-03          0.290887287620326E-03         -0.428977442498804E-03
  |   72         -0.151622791588353E-02         -0.273847561720054E-03          0.349629412393507E-03
  |   73         -0.148595329513931E-02         -0.152708084678315E-03          0.348913094400363E-03
  |   74          0.492023546590878E-03          0.395090103903853E-03         -0.428701048694012E-03
  |   75         -0.429019713138392E-03         -0.207338637526705E-03          0.197046071324901E-03
  |   76          0.145164898920257E-02         -0.100478714485906E-03         -0.148124306886700E-03
  |   77          0.386779680551681E-02         -0.351811579634175E-02         -0.344828613457267E-02
  |   78         -0.889205146090501E-02          0.183249058757743E-01          0.220703385053638E-02
  |   79          0.335401376894792E-02         -0.254478171050248E-02         -0.358851075992333E-03
  |   80         -0.393035955918453E-02          0.326928237078710E-02         -0.171372847054315E-02

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.132411E-16 -0.167256E-16 -0.696899E-18 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.118473E-16 -0.167256E-16  0.233461E-16 eV/A
 ------------------------------------------------------------------------
 Atomic structure that was used in the preceding time step of the wrapper
                         x [A]             y [A]             z [A]
  lattice_vector        -6.91445726        6.91445726       10.16706539
  lattice_vector         6.91445726       -6.91445726       10.16706539
  lattice_vector         6.91445726        6.91445726      -10.16706539

            atom         0.00000000        3.45722863        2.54176635  Ba
            atom        -3.45722863        6.91445726        7.62529904  Ba
            atom         3.45722863        0.00000000        7.62529904  Ba
            atom        -0.00000000        3.45722863       12.70883173  Ba
            atom         3.45722863        6.91445726       -2.54176635  Ba
            atom        -0.00000000       10.37168589        2.54176635  Ba
            atom         6.91445726        3.45722863        2.54176635  Ba
            atom         3.45722863        6.91445726        7.62529904  Ba
            atom         3.45722863       -0.00000000        2.54176635  Ba
            atom        -0.00000000        3.45722863        7.62529904  Ba
            atom         6.91445726       -3.45722863        7.62529904  Ba
            atom         3.45722863        0.00000000       12.70883173  Ba
            atom         6.91445726        3.45722863       -2.54176635  Ba
            atom         3.45722863        6.91445726        2.54176635  Ba
            atom        10.37168589        0.00000000        2.54176635  Ba
            atom         6.91445726        3.45722863        7.62529904  Ba
            atom        -0.00490167        0.00490167        0.00720745  Zr
            atom        -3.45722863        3.45722863        5.08353269  Zr
            atom         3.45722863       -3.45722863        5.08353269  Zr
            atom         0.00000000       -0.00000000       10.16706539  Zr
            atom         3.45722863        3.45722863       -5.08353269  Zr
            atom         0.00000000        6.91445726        0.00000000  Zr
            atom         6.91445726       -0.00000000        0.00000000  Zr
            atom         3.45722863        3.45722863        5.08353269  Zr
            atom         0.00000000       -0.00000000        5.08353269  Zr
            atom        -3.45722863        3.45722863       10.16706539  Zr
            atom         3.45722863       -3.45722863       10.16706539  Zr
            atom        -0.00000000        0.00000000       15.25059808  Zr
            atom         3.45722863        3.45722863        0.00000000  Zr
            atom        -0.00000000        6.91445726        5.08353269  Zr
            atom         6.91445726        0.00000000        5.08353269  Zr
            atom         3.45722863        3.45722863       10.16706539  Zr
            atom         0.00000000       -0.00000000        7.62529904  S
            atom        -3.45722863        3.45722863       12.70883173  S
            atom         3.45722863       -3.45722863       12.70883173  S
            atom        -0.00000000        0.00000000       17.79236443  S
            atom         3.45722863        3.45722863        2.54176635  S
            atom        -0.00000000        6.91445726        7.62529904  S
            atom         6.91445726       -0.00000000        7.62529904  S
            atom         3.45722863        3.45722863       12.70883173  S
            atom         0.00000000       -0.00000000        2.54176635  S
            atom        -3.45722863        3.45722863        7.62529904  S
            atom         3.45722863       -3.45722863        7.62529904  S
            atom        -0.00000000        0.00000000       12.70883173  S
            atom         3.45722863        3.45722863       -2.54176635  S
            atom        -0.00000000        6.91445726        2.54176635  S
            atom         6.91445726        0.00000000        2.54176635  S
            atom         3.45722863        3.45722863        7.62529904  S
            atom         1.32087312        2.13635551        5.08353269  S
            atom        -2.13635551        5.59358414       10.16706539  S
            atom         4.77810175       -1.32087312       10.16706539  S
            atom         1.32087312        2.13635551       15.25059808  S
            atom         4.77810175        5.59358414       -0.00000000  S
            atom         1.32087312        9.05081277        5.08353269  S
            atom         8.23533038        2.13635551        5.08353269  S
            atom         4.77810175        5.59358414       10.16706539  S
            atom         2.13635551        1.32087312        0.00000000  S
            atom        -1.32087312        4.77810175        5.08353269  S
            atom         5.59358414       -2.13635551        5.08353269  S
            atom         2.13635551        1.32087312       10.16706539  S
            atom         5.59358414        4.77810175       -5.08353269  S
            atom         2.13635551        8.23533038        0.00000000  S
            atom         9.05081277        1.32087312       -0.00000000  S
            atom         5.59358414        4.77810175        5.08353269  S
            atom         2.13635551       -1.32087312        5.08353269  S
            atom        -1.32087312        2.13635551       10.16706539  S
            atom         5.59358414       -4.77810175       10.16706539  S
            atom         2.13635551       -1.32087312       15.25059808  S
            atom         5.59358414        2.13635551       -0.00000000  S
            atom         2.13635551        5.59358414        5.08353269  S
            atom         9.05081277       -1.32087312        5.08353269  S
            atom         5.59358414        2.13635551       10.16706539  S
            atom         1.32087312        4.77810175        0.00000000  S
            atom        -2.13635551        8.23533038        5.08353269  S
            atom         4.77810175        1.32087312        5.08353269  S
            atom         1.32087312        4.77810175       10.16706539  S
            atom         4.77810175        8.23533038       -5.08353269  S
            atom         1.32087312       11.69255901       -0.00000000  S
            atom         8.23533038        4.77810175       -0.00000000  S
            atom         4.77810175        8.23533038        5.08353269  S
 ------------------------------------------------------------------------
  @ DRIVER MODE: Message from server: STATUS      
  @ DRIVER MODE: Message from server: GETFORCE    
  @ DRIVER MODE: Returning v,forces,stress 
  @ DRIVER MODE: Message from server: STATUS      
  @ DRIVER MODE: Message from server: INIT        
  @ DRIVER MODE: Receiving replica           0
  @ DRIVER MODE: Message from server: STATUS      
  @ DRIVER MODE: Message from server: POSDATA     
  @ DRIVER MODE: Received positions 

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20241008, Time     :  120612.474
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:       64 to       36
  | Number of k-points                             :        36
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     11580
  | Number of basis functions in a single unit cell        :      2544
  | Number of centers in hartree potential         :      2184
  | Number of centers in hartree multipole         :      1179
  | Number of centers in electron density summation:       994
  | Number of centers in basis integrals           :      1004
  | Number of centers in integrals                 :       489
  | Number of centers in hamiltonian               :      1430
  | Consuming         20 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         175
  | Number of super-cells (after PM_index) [n_cells]             :          36
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          36
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     4502270
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.512056578573763 AA .
  | Species        2: outer_partition_radius set to              5.008334078144968 AA .
  | Species        3: outer_partition_radius set to              5.005414751018925 AA .
  | Net number of integration points:   730464
  | of which are non-zero points    :   661094
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :    2304.0000000000
  | Integrated number of electrons on 3D grid     :    2304.0055812423
  | Charge integration error                      :       0.0055812423
  | Normalization factor for density and gradient :       0.9999975776
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2304.0000000000
  | Integrated number of electrons on 3D grid     :    2304.0055812423
  | Charge integration error                      :       0.0055812423
  | Normalization factor for density and gradient :       0.9999975776
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           80
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       82.392 s, elapsed      115.656 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        2.228 s           2.228 s
  | Boundary condition initialization           :        0.692 s           0.692 s
  | Integration                                 :        0.677 s           0.652 s
  | Grid partitioning                           :        0.418 s           0.417 s
  | Preloading free-atom quantities on grid     :        0.048 s           0.048 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | K.-S. eigenvector reorthonormalization      :        0.384 s           0.360 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.657 s           0.656 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.19E-12 |  0.44E+00 |  -0.35E+07 | -0.57E+07 |             . |        3.452 s |        3.452 s
  SCF    2 : -0.25E-12 |  0.27E-02 |   0.17E-01 |  0.30E-03 |             . |        2.380 s |        2.379 s
  SCF    3 : -0.27E-12 |  0.15E-02 |   0.24E-01 |  0.88E-04 |             . |        2.322 s |        2.322 s
  SCF    4 : -0.63E-12 |  0.56E-03 |  -0.56E-01 | -0.95E-05 |             . |        2.310 s |        2.310 s
  SCF    5 : -0.46E-12 |  0.32E-03 |  -0.50E-01 | -0.13E-04 |             . |        2.349 s |        2.350 s
  SCF    6 : -0.22E-12 |  0.14E-03 |   0.39E-02 | -0.69E-06 |             . |        2.287 s |        2.287 s
  SCF    7 : -0.12E-13 |  0.67E-04 |   0.21E-01 |  0.42E-05 |             . |        2.340 s |        2.341 s
  SCF    8 : -0.11E-12 |  0.32E-04 |   0.20E-01 |  0.49E-05 |             . |        2.315 s |        2.316 s
  SCF    9 :  0.51E-13 |  0.14E-04 |   0.83E-02 |  0.27E-05 |             . |        2.342 s |        2.342 s
  SCF   10 : -0.14E-12 |  0.71E-05 |   0.47E-02 |  0.20E-05 |             . |        2.293 s |        2.293 s
  SCF   11 : -0.12E-12 |  0.31E-05 |   0.12E-02 |  0.84E-06 |             . |        2.351 s |        2.351 s
  SCF   12 :  0.29E-12 |  0.14E-05 |   0.91E-04 |  0.43E-06 |             . |        2.389 s |        2.390 s
  SCF   13 :  0.34E-13 |  0.59E-06 |  -0.15E-03 |  0.13E-06 |             . |        2.295 s |        2.296 s
  SCF   14 : -0.28E-12 |  0.26E-06 |  -0.10E-03 |  0.55E-07 |      0.11E-01 |        3.998 s |        4.000 s

  Total energy components:
  | Sum of eigenvalues            :     -128642.18977712 Ha    -3500532.08894724 eV
  | XC energy correction          :       -6139.16689836 Ha     -167055.23098093 eV
  | XC potential correction       :        8058.80619718 Ha      219291.27404232 eV
  | Free-atom electrostatic energy:      -82847.82275948 Ha    -2254403.96009605 eV
  | Hartree energy correction     :          22.00229181 Ha         598.71282223 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -209548.37094598 Ha    -5702101.29315968 eV
  | Total energy, T -> 0          :     -209548.37094598 Ha    -5702101.29315968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -209548.37094598 Ha    -5702101.29315968 eV

  Derived energy quantities:
  | Kinetic energy                :      218821.82261462 Ha     5954444.75215725 eV
  | Electrostatic energy          :     -422231.02666224 Ha   -11489490.81433600 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05247510 Ha           1.42792006 eV
  | Sum of eigenvalues per atom                           :      -43756.65111184 eV
  | Total energy (T->0) per atom                          :      -71276.26616450 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.26616450 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.31568470 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35432316 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.96136154 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  | Chemical Potential                          :    -6.76526496 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  -0.130781E-03  0.154452E-03 -0.281965E-03 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.522674E-17  0.104535E-17 -0.124571E-16 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.570210129315968E+07 eV
  | Total energy corrected        :         -0.570210129315968E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.570210129315968E+07 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |    1         -0.362421244665825E-03          0.855647080856548E-03         -0.785278341853944E-03
  |    2          0.672446742091595E-04         -0.187591285435843E-03          0.109242795508695E-03
  |    3          0.252815775557052E-03          0.139938875482711E-02          0.310757837588009E-02
  |    4         -0.566050392016817E-03         -0.100349941269300E-02         -0.133159488677702E-02
  |    5          0.664329300605674E-04         -0.495305218928102E-04          0.302966710261115E-02
  |    6          0.397577467087309E-03         -0.105980193253653E-02         -0.123822027387534E-02
  |    7          0.420018823474176E-04          0.866136074715837E-03         -0.685191168864541E-03
  |    8          0.292472211679451E-04         -0.164275607697070E-03          0.123654021334102E-03
  |    9          0.972580233460726E-03          0.599350807105903E-03         -0.133036360949448E-02
  |   10         -0.142442295794205E-02         -0.148560449918365E-03          0.311204493586166E-02
  |   11          0.186596054644334E-03          0.181344698804259E-04          0.108135485308734E-03
  |   12         -0.734538640168907E-03          0.286941042433173E-03         -0.782568476410786E-03
  |   13          0.103870466545605E-03         -0.256864475645353E-03          0.301789430610891E-02
  |   14          0.105843940872215E-02         -0.326913100694389E-03         -0.124122739096380E-02
  |   15         -0.932774727608003E-03         -0.562123253666317E-04         -0.689946728306152E-03
  |   16          0.166423399376937E-03         -0.242856113346204E-04          0.120935243584863E-03
  |   17          0.131929091455913E-03         -0.353201820625053E-03         -0.366582433201576E-02
  |   18         -0.146308186801879E-02          0.238289908761332E-02          0.803242434853617E-03
  |   19          0.399356622834304E-02         -0.633973311492659E-02         -0.122365553638048E-02
  |   20         -0.262471486899421E-02          0.198824124684947E-02          0.167255751649435E-01
  |   21         -0.486216242439741E-02         -0.286037009413172E-02         -0.469499716691600E-04
  |   22          0.481310060343376E-03          0.322862674178947E-03          0.280432913294787E-04
  |   23         -0.217171678566723E-03         -0.464773358139426E-03          0.273769899478677E-04
  |   24          0.386566876698924E-02          0.261419131162083E-02         -0.378873356996034E-03
  |   25         -0.210892541904496E-02          0.273774254008522E-02          0.154064121265829E-01
  |   26          0.638515980102653E-02         -0.402634635388914E-02         -0.120548229095540E-02
  |   27         -0.235841656811548E-02          0.144551762424550E-02          0.780812173028172E-03
  |   28          0.349375384343261E-03         -0.125633058258607E-03         -0.366754786745269E-02
  |   29          0.285974782537644E-02          0.487048725241650E-02         -0.528353135520922E-04
  |   30         -0.379620383943095E-03         -0.476501888663128E-03          0.254911000034052E-04
  |   31          0.462999430101058E-03          0.214026972633497E-03          0.252311921242363E-04
  |   32         -0.259698383944512E-02         -0.386600752356609E-02         -0.369725683855786E-03
  |   33          0.109245125021670E-01         -0.109265800126315E-01         -0.893954910970403E-01
  |   34         -0.176810250145193E-02          0.176613974978411E-02          0.388893171538155E-02
  |   35          0.544209287994740E-03         -0.545987149734673E-03          0.759521085328580E-03
  |   36         -0.777641999469067E-04          0.773784264269636E-04          0.218020788670738E-02
  |   37         -0.108310590353558E-02         -0.123165615684554E-02          0.232863527941334E-02
  |   38          0.332720259619936E-04          0.681967420593783E-03         -0.341381824175358E-03
  |   39         -0.683083055570261E-03         -0.330630879236626E-04         -0.341484341421108E-03
  |   40          0.123001815765834E-02          0.107932763756714E-02          0.231979772132256E-02
  |   41         -0.179369843377848E-03          0.179436233115848E-03          0.105897260730043E-01
  |   42         -0.481716279271834E-03          0.222493971039886E-03         -0.160525136120128E-02
  |   43         -0.228360528659740E-03          0.484108400076866E-03         -0.158278406176508E-02
  |   44         -0.191977844037202E-03          0.187504698507227E-03          0.106466922614747E-01
  |   45          0.314456129715163E-03         -0.315310269072996E-03         -0.177247952130048E-02
  |   46         -0.238745201221555E-04          0.229211454924458E-04          0.328782425964916E-03
  |   47         -0.103513622164413E-03          0.105618986649213E-03          0.328987967269375E-03
  |   48          0.561503862891963E-04         -0.588935648968528E-04         -0.141556707742808E-02
  |   49         -0.401791609384022E-02         -0.702005547301854E-02          0.329451118350267E-02
  |   50          0.284930340171543E-04          0.652312685665983E-03          0.151332198442585E-03
  |   51          0.418780806368663E-04         -0.129481382543819E-03         -0.325550036740197E-03
  |   52          0.835103388299394E-03          0.671269585563424E-03          0.519768271909811E-03
  |   53         -0.713203530203586E-02         -0.628010490593233E-02          0.464696881646829E-02
  |   54          0.100861180109545E-03          0.700987214816601E-03          0.193909169994149E-03
  |   55          0.823913449232906E-04         -0.335866834711562E-03         -0.475624978908478E-04
  |   56          0.686846084393081E-03          0.640640713557771E-03          0.384798786655357E-03
  |   57         -0.743744533030934E-03         -0.759610626063433E-03          0.520218658344860E-03
  |   58          0.562151855988410E-04          0.267608174385978E-04         -0.323300697392182E-03
  |   59         -0.720813136948344E-03          0.505897994484306E-04          0.155240494699196E-03
  |   60          0.696022693546730E-02          0.408668444805748E-02          0.326954115018205E-02
  |   61          0.615985997903173E-02          0.717647343649056E-02          0.464412073322535E-02
  |   62         -0.782202268351184E-03         -0.351071078021173E-04          0.190549792024204E-03
  |   63          0.263439980250938E-03         -0.587285572928848E-05         -0.460927540878062E-04
  |   64         -0.716573845720184E-03         -0.618582625958294E-03          0.385014485473311E-03
  |   65         -0.988815068479850E-02          0.690503377775542E-02          0.791888003519455E-02
  |   66         -0.705328694287260E-02          0.992666979586823E-02          0.801652125100485E-02
  |   67          0.421136185676244E-03         -0.489304528921586E-03          0.271253338571837E-03
  |   68          0.419544852316919E-03         -0.498185686872514E-03          0.268397576761421E-03
  |   69          0.166289214345807E-03         -0.266292422785964E-03         -0.257487886860488E-03
  |   70         -0.122471109075378E-03         -0.369936254050150E-03          0.598694789964545E-04
  |   71          0.195071077597805E-03         -0.236595851030213E-03         -0.255007401394676E-03
  |   72          0.295495259064668E-03          0.477663201737611E-04          0.588404630669082E-04
  |   73         -0.424207108658707E-03         -0.125679395424346E-03          0.472659566967108E-04
  |   74          0.200035369542049E-03          0.496731088189523E-03          0.469064318688045E-04
  |   75         -0.543879815697520E-03         -0.127959602171863E-03          0.125426114754277E-03
  |   76          0.199976333973731E-03          0.618287333566542E-03          0.122531302297090E-03
  |   77          0.422487414704385E-02         -0.320242709110696E-02         -0.143947045443321E-04
  |   78         -0.104454363510472E-02          0.100567642217190E-02          0.635110587739810E-03
  |   79          0.325910207301042E-02         -0.412496506985518E-02         -0.655529680710669E-04
  |   80         -0.930466509044672E-03          0.111327284301779E-02          0.635078027984098E-03

  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :   0.522674E-17  0.104535E-17 -0.124571E-16 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :   0.174225E-17  0.104535E-17 -0.212554E-16 eV/A
 ------------------------------------------------------------------------
 Atomic structure that was used in the preceding time step of the wrapper
                         x [A]             y [A]             z [A]
  lattice_vector        -6.91445726        6.91445726       10.16706539
  lattice_vector         6.91445726       -6.91445726       10.16706539
  lattice_vector         6.91445726        6.91445726      -10.16706539

            atom         0.00000000        3.45722863        2.54176635  Ba
            atom        -3.45722863        6.91445726        7.62529904  Ba
            atom         3.45722863        0.00000000        7.62529904  Ba
            atom        -0.00000000        3.45722863       12.70883173  Ba
            atom         3.45722863        6.91445726       -2.54176635  Ba
            atom        -0.00000000       10.37168589        2.54176635  Ba
            atom         6.91445726        3.45722863        2.54176635  Ba
            atom         3.45722863        6.91445726        7.62529904  Ba
            atom         3.45722863       -0.00000000        2.54176635  Ba
            atom        -0.00000000        3.45722863        7.62529904  Ba
            atom         6.91445726       -3.45722863        7.62529904  Ba
            atom         3.45722863        0.00000000       12.70883173  Ba
            atom         6.91445726        3.45722863       -2.54176635  Ba
            atom         3.45722863        6.91445726        2.54176635  Ba
            atom        10.37168589        0.00000000        2.54176635  Ba
            atom         6.91445726        3.45722863        7.62529904  Ba
            atom         0.00000000       -0.00000000        0.00000000  Zr
            atom        -3.45722863        3.45722863        5.08353269  Zr
            atom         3.45722863       -3.45722863        5.08353269  Zr
            atom         0.00000000       -0.00000000       10.16706539  Zr
            atom         3.45722863        3.45722863       -5.08353269  Zr
            atom         0.00000000        6.91445726        0.00000000  Zr
            atom         6.91445726       -0.00000000        0.00000000  Zr
            atom         3.45722863        3.45722863        5.08353269  Zr
            atom         0.00000000       -0.00000000        5.08353269  Zr
            atom        -3.45722863        3.45722863       10.16706539  Zr
            atom         3.45722863       -3.45722863       10.16706539  Zr
            atom        -0.00000000        0.00000000       15.25059808  Zr
            atom         3.45722863        3.45722863        0.00000000  Zr
            atom        -0.00000000        6.91445726        5.08353269  Zr
            atom         6.91445726       -0.00000000        5.08353269  Zr
            atom         3.45722863        3.45722863       10.16706539  Zr
            atom        -0.00490167        0.00490167        7.63250649  S
            atom        -3.45722863        3.45722863       12.70883173  S
            atom         3.45722863       -3.45722863       12.70883173  S
            atom        -0.00000000        0.00000000       17.79236443  S
            atom         3.45722863        3.45722863        2.54176635  S
            atom        -0.00000000        6.91445726        7.62529904  S
            atom         6.91445726       -0.00000000        7.62529904  S
            atom         3.45722863        3.45722863       12.70883173  S
            atom         0.00000000       -0.00000000        2.54176635  S
            atom        -3.45722863        3.45722863        7.62529904  S
            atom         3.45722863       -3.45722863        7.62529904  S
            atom        -0.00000000        0.00000000       12.70883173  S
            atom         3.45722863        3.45722863       -2.54176635  S
            atom        -0.00000000        6.91445726        2.54176635  S
            atom         6.91445726        0.00000000        2.54176635  S
            atom         3.45722863        3.45722863        7.62529904  S
            atom         1.32087312        2.13635551        5.08353269  S
            atom        -2.13635551        5.59358414       10.16706539  S
            atom         4.77810175       -1.32087312       10.16706539  S
            atom         1.32087312        2.13635551       15.25059808  S
            atom         4.77810175        5.59358414       -0.00000000  S
            atom         1.32087312        9.05081277        5.08353269  S
            atom         8.23533038        2.13635551        5.08353269  S
            atom         4.77810175        5.59358414       10.16706539  S
            atom         2.13635551        1.32087312        0.00000000  S
            atom        -1.32087312        4.77810175        5.08353269  S
            atom         5.59358414       -2.13635551        5.08353269  S
            atom         2.13635551        1.32087312       10.16706539  S
            atom         5.59358414        4.77810175       -5.08353269  S
            atom         2.13635551        8.23533038        0.00000000  S
            atom         9.05081277        1.32087312       -0.00000000  S
            atom         5.59358414        4.77810175        5.08353269  S
            atom         2.13635551       -1.32087312        5.08353269  S
            atom        -1.32087312        2.13635551       10.16706539  S
